%terminals "#","IDENT","VOID","INT","WHILE","IF","ELSE","RETURN","EQ","NE","LE","GE","AND","OR","DECNUM","CONTINUE","BREAK","HEXNUM","LSHIFT","RSHIFT",";","[","]","(",")",",","{","}","=","$","<",">","+","-","*","/","%","!","&","^","~","|"
%nonterminals "program","decl_list","decl","var_decl","type_spec","fun_decl","FUNCTION_IDENT","params","param_list","param","compound_stmt","compound","local_decls","local_decl","stmt_list","stmt","expr_stmt","while_stmt","WHILE_IDENT","block_stmt","if_stmt","return_stmt","expr","int_literal","arg_list","args","continue_stmt","break_stmt"

%actions:
null,null,null,null,null,null,null,null,r71,r71,r71,r71,r71,r71,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r71,null,r71,r71,r71,r71,s550,s551,s552,null,r71,r71,null,r71,
null,null,null,null,null,null,null,null,r72,r72,r72,r72,r72,r72,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r72,null,r72,r72,r72,r72,s550,s551,s552,null,r72,r72,null,r72,
null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,null,null,null,null,s544,s545,null,null,null,null,null,null,null,null,r76,null,r76,r76,r76,r76,s550,s551,s552,null,s553,s554,null,r76,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s932,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s37,null,null,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,null,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s934,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s935,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,null,r66,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,null,null,null,null,null,null,null,s397,s398,s399,s400,s401,s402,null,null,null,null,s403,s404,null,null,null,null,s938,null,null,null,null,null,s406,s407,s408,s409,s410,s411,s412,null,s413,s414,null,s415,
null,null,null,null,null,null,null,null,s595,s596,s597,s598,s599,s600,null,null,null,null,s601,s602,null,null,r65,null,null,null,null,null,null,null,s603,s604,s605,s606,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r64,r64,r64,r64,r64,r64,null,null,null,null,s601,s602,null,null,r64,null,null,null,null,null,null,null,r64,r64,r64,r64,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r63,r63,r63,r63,r63,r63,null,null,null,null,s601,s602,null,null,r63,null,null,null,null,null,null,null,r63,r63,r63,r63,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r62,r62,r62,r62,r62,r62,null,null,null,null,r62,r62,null,null,r62,null,null,null,null,null,null,null,r62,r62,r62,r62,r62,r62,r62,null,r62,r62,null,r62,
null,null,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,null,null,null,null,r67,r67,null,s939,r67,s940,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s587,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s588,null,null,null,null,null,s589,null,null,s590,s591,null,null,null,s592,null,null,s281,null,
null,s587,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s588,null,null,null,null,null,s589,null,null,s590,s591,null,null,null,s592,null,null,s281,null,
null,s587,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s588,null,null,null,null,null,s589,null,null,s590,s591,null,null,null,s592,null,null,s281,null,
null,s587,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s588,null,null,null,null,null,s589,null,null,s590,s591,null,null,null,s592,null,null,s281,null,
null,null,null,null,null,null,null,null,r73,r73,r73,r73,r73,r73,null,null,null,null,r73,r73,null,null,r73,null,null,null,null,null,null,null,r73,r73,r73,r73,r73,r73,r73,null,r73,r73,null,r73,
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,r70,r70,null,null,r70,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s587,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s588,null,null,null,null,null,s589,null,null,s590,s591,null,null,null,s592,null,null,s281,null,
null,s587,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s588,null,null,null,null,null,s589,null,null,s590,s591,null,null,null,s592,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s587,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s588,null,null,null,null,null,s589,null,null,s590,s591,null,null,null,s592,null,null,s281,null,
null,s587,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s588,null,null,null,null,null,s589,null,null,s590,s591,null,null,null,s592,null,null,s281,null,
null,s587,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s588,null,null,null,null,null,s589,null,null,s590,s591,null,null,null,s592,null,null,s281,null,
null,null,null,null,null,null,null,null,r50,r50,r50,r50,r50,r50,null,null,null,null,s601,s602,null,null,r50,null,null,null,null,null,null,null,r50,r50,s605,s606,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r51,r51,r51,r51,r51,r51,null,null,null,null,s601,s602,null,null,r51,null,null,null,null,null,null,null,r51,r51,s605,s606,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s601,s602,null,null,r52,null,null,null,null,null,null,null,r52,r52,s605,s606,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s601,s602,null,null,r54,null,null,null,null,null,null,null,r54,r54,s605,s606,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,s595,s596,s597,s598,r56,r56,null,null,null,null,s601,s602,null,null,r56,null,null,null,null,null,null,null,s603,s604,s605,s606,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,s595,s596,s597,s598,s599,r49,null,null,null,null,s601,s602,null,null,r49,null,null,null,null,null,null,null,s603,s604,s605,s606,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r74,r74,r74,r74,r74,r74,null,null,null,null,s601,s602,null,null,r74,null,null,null,null,null,null,null,r74,r74,r74,r74,r74,r74,r74,null,r74,r74,null,r74,
null,null,null,null,null,null,null,null,r75,r75,r75,r75,r75,r75,null,null,null,null,s601,s602,null,null,r75,null,null,null,null,null,null,null,r75,r75,r75,r75,r75,r75,r75,null,r75,r75,null,r75,
null,s146,null,null,null,null,null,null,null,null,null,null,null,null,s147,null,null,s148,null,null,null,null,null,s149,null,null,null,null,null,s150,null,null,s151,s152,null,null,null,s153,null,null,s154,null,
null,null,null,null,null,null,null,null,r53,r53,r53,r53,r53,r53,null,null,null,null,s601,s602,null,null,r53,null,null,null,null,null,null,null,r53,r53,s605,s606,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r55,r55,r55,r55,r55,r55,null,null,null,null,s601,s602,null,null,r55,null,null,null,null,null,null,null,r55,r55,s605,s606,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r57,r57,r57,r57,r57,r57,null,null,null,null,s601,s602,null,null,r57,null,null,null,null,null,null,null,r57,r57,r57,r57,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s601,s602,null,null,r58,null,null,null,null,null,null,null,r58,r58,r58,r58,s607,s608,s609,null,s610,s611,null,s612,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s601,s602,null,null,r59,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s601,s602,null,null,r60,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,s601,s602,null,null,r61,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
null,null,null,null,null,null,null,null,r71,r71,r71,r71,r71,r71,null,null,null,null,s601,s602,null,null,r71,null,null,null,null,null,null,null,r71,r71,r71,r71,s607,s608,s609,null,r71,r71,null,r71,
null,null,null,null,null,null,null,null,r72,r72,r72,r72,r72,r72,null,null,null,null,s601,s602,null,null,r72,null,null,null,null,null,null,null,r72,r72,r72,r72,s607,s608,s609,null,r72,r72,null,r72,
null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,null,null,null,null,s601,s602,null,null,r76,null,null,null,null,null,null,null,r76,r76,r76,r76,s607,s608,s609,null,s610,s611,null,r76,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s978,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s979,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,null,null,null,r66,r66,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,null,null,null,null,null,null,null,s397,s398,s399,s400,s401,s402,null,null,null,null,s403,s404,null,null,null,null,s982,null,null,null,null,null,s406,s407,s408,s409,s410,s411,s412,null,s413,s414,null,s415,
null,null,null,null,null,null,null,null,s642,s643,s644,s645,s646,s647,null,null,null,null,s330,s331,null,null,null,null,r65,r65,null,null,null,null,s648,s649,s650,s651,s652,s653,s654,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r64,r64,r64,r64,r64,r64,null,null,null,null,s330,s331,null,null,null,null,r64,r64,null,null,null,null,r64,r64,r64,r64,s652,s653,s654,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r63,r63,r63,r63,r63,r63,null,null,null,null,s330,s331,null,null,null,null,r63,r63,null,null,null,null,r63,r63,r63,r63,s652,s653,s654,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r62,r62,r62,r62,r62,r62,null,null,null,null,r62,r62,null,null,null,null,r62,r62,null,null,null,null,r62,r62,r62,r62,r62,r62,r62,null,r62,r62,null,r62,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,null,null,null,null,null,null,null,r50,r50,r50,r50,r50,r50,null,null,null,null,s330,s331,null,null,null,null,r50,r50,null,null,null,null,r50,r50,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r51,r51,r51,r51,r51,r51,null,null,null,null,s330,s331,null,null,null,null,r51,r51,null,null,null,null,r51,r51,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s330,s331,null,null,null,null,r52,r52,null,null,null,null,r52,r52,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s330,s331,null,null,null,null,r54,r54,null,null,null,null,r54,r54,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,s324,s325,s326,s327,r56,r56,null,null,null,null,s330,s331,null,null,null,null,r56,r56,null,null,null,null,s332,s333,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,s324,s325,s326,s327,s328,r49,null,null,null,null,s330,s331,null,null,null,null,r49,r49,null,null,null,null,s332,s333,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r74,r74,r74,r74,r74,r74,null,null,null,null,s330,s331,null,null,null,null,r74,r74,null,null,null,null,r74,r74,r74,r74,r74,r74,r74,null,r74,r74,null,r74,
null,null,null,null,null,null,null,null,r75,r75,r75,r75,r75,r75,null,null,null,null,s330,s331,null,null,null,null,r75,r75,null,null,null,null,r75,r75,r75,r75,r75,r75,r75,null,r75,r75,null,r75,
null,null,null,null,null,null,null,null,r53,r53,r53,r53,r53,r53,null,null,null,null,s330,s331,null,null,null,null,r53,r53,null,null,null,null,r53,r53,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r55,r55,r55,r55,r55,r55,null,null,null,null,s330,s331,null,null,null,null,r55,r55,null,null,null,null,r55,r55,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r57,r57,r57,r57,r57,r57,null,null,null,null,s330,s331,null,null,null,null,r57,r57,null,null,null,null,r57,r57,r57,r57,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s330,s331,null,null,null,null,r58,r58,null,null,null,null,r58,r58,r58,r58,s336,s337,s338,null,s339,s340,null,s341,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s330,s331,null,null,null,null,r59,r59,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s330,s331,null,null,null,null,r60,r60,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,s330,s331,null,null,null,null,r61,r61,null,null,null,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
null,null,null,null,null,null,null,null,r71,r71,r71,r71,r71,r71,null,null,null,null,s330,s331,null,null,null,null,r71,r71,null,null,null,null,r71,r71,r71,r71,s652,s653,s654,null,r71,r71,null,r71,
null,null,null,null,null,null,null,null,r72,r72,r72,r72,r72,r72,null,null,null,null,s330,s331,null,null,null,null,r72,r72,null,null,null,null,r72,r72,r72,r72,s652,s653,s654,null,r72,r72,null,r72,
null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,null,null,null,null,s330,s331,null,null,null,null,r76,r76,null,null,null,null,r76,r76,r76,r76,s652,s653,s654,null,s339,s340,null,r76,
null,null,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,null,null,null,null,r67,r67,null,s996,null,s997,r67,r67,null,null,null,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,null,null,null,null,null,null,null,s1004,s1005,s1006,s1007,s1008,s1009,null,null,null,null,s1010,s1011,null,null,null,null,r79,r79,null,null,null,null,s1012,s1013,s1014,s1015,s1016,s1017,s1018,null,s1019,s1020,null,s1021,
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,r70,r70,null,null,null,null,r70,r70,null,null,null,null,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,
r40,r40,r40,r40,r40,r40,null,r40,null,null,null,null,null,null,null,r40,r40,null,null,null,null,null,null,null,null,null,r40,r40,null,r40,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s1022,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1023,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,r66,null,null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,null,null,null,null,null,null,null,s397,s398,s399,s400,s401,s402,null,null,null,null,s403,s404,null,null,null,null,s1026,null,null,null,null,null,s406,s407,s408,s409,s410,s411,s412,null,s413,s414,null,s415,
null,null,null,null,null,null,null,null,s701,s702,s703,s704,s705,s706,null,null,null,null,s707,s708,r65,null,null,null,null,null,null,null,null,null,s709,s710,s711,s712,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r64,r64,r64,r64,r64,r64,null,null,null,null,s707,s708,r64,null,null,null,null,null,null,null,null,null,r64,r64,r64,r64,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r63,r63,r63,r63,r63,r63,null,null,null,null,s707,s708,r63,null,null,null,null,null,null,null,null,null,r63,r63,r63,r63,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r62,r62,r62,r62,r62,r62,null,null,null,null,r62,r62,r62,null,null,null,null,null,null,null,null,null,r62,r62,r62,r62,r62,r62,r62,null,r62,r62,null,r62,
null,null,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,null,null,null,null,r67,r67,r67,s1027,null,s1028,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s693,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s694,null,null,null,null,null,s695,null,null,s696,s697,null,null,null,s698,null,null,s354,null,
null,s693,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s694,null,null,null,null,null,s695,null,null,s696,s697,null,null,null,s698,null,null,s354,null,
null,s693,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s694,null,null,null,null,null,s695,null,null,s696,s697,null,null,null,s698,null,null,s354,null,
null,s693,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s694,null,null,null,null,null,s695,null,null,s696,s697,null,null,null,s698,null,null,s354,null,
null,null,null,null,null,null,null,null,r73,r73,r73,r73,r73,r73,null,null,null,null,r73,r73,r73,null,null,null,null,null,null,null,null,null,r73,r73,r73,r73,r73,r73,r73,null,r73,r73,null,r73,
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,r70,r70,r70,null,null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s693,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s694,null,null,null,null,null,s695,null,null,s696,s697,null,null,null,s698,null,null,s354,null,
null,s693,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s694,null,null,null,null,null,s695,null,null,s696,s697,null,null,null,s698,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
